Design translated value,デザインの翻訳値
translation to the same value,同値変換
%s - %s,%s - %s
Translation for some value for Magento_Catalog,Magento_Catalogの値の翻訳
Translation for another value for Magento_Catalog,Magento_Catalogの別の値への翻訳
Text translation that was last loaded,最後に読み込まれたテキスト翻訳
%s,%s
Translated value for Magento_Store module,Magento_Storeモジュールの翻訳された値
Text translation that was last loaded,最後に読み込まれたテキスト翻訳
Theme phrase is translated,テーマのフレーズを訳すと
Magento_Catalog module phrase is overridden by theme translation,Magento_Catalogモジュールのフレーズは、テーマの翻訳によって上書きされます。
Magento_Store module phrase is overridden by theme translation,Magento_Store モジュールのフレーズはテーマの翻訳によってオーバーライドされます。
No marginal white space please,余白なしでお願いします。
"Please select a website for this product in ""Product in Websites"".",ウェブサイトの中の商品」で、この商品のウェブサイトを選択してください。
Authorization was successful,認可は成功しました
An error occurred during the callback request from the Adobe service: %error,Adobe サービスからのコールバック要求中にエラーが発生しました。
An error occurred during get user data. Contact support.,ユーザーデータの取得中にエラーが発生しました。サポートに連絡してください。
The response is empty.,応答は空です。
"Login failed. Please check if <a href=""%1"">the Secret Key</a> is set correctly and try again.","ログインに失敗しました。<a href=""%1"">秘密鍵</a>が正しく設定されているか確認し、再度お試しください。"
An error occurred during logout operation.,ログアウト操作中にエラーが発生しました。
An error occurred during user profile save: %error,ユーザプロファイルの保存中にエラーが発生しました: %error
User profile with id %id not found.,id %id が見つからないユーザ・プロファイル。
User profile with user id %id not found.,ユーザ ID %id を持つユーザ・プロファイルが見つかりませんでした。
Could not save user profile.,ユーザ・プロファイルを保存できませんでした。
The user profile wasn't found.,ユーザ・プロファイルが見つかりませんでした。
Adobe IMS,Adobe IMS
Logout,ログアウト
Get User Profile,ユーザープロファイルの取得
button_label,ボタンラベル
Connection Successful!,接続成功!
Connection Failed!,接続に失敗しました
An error occurred during test Adobe Stock API connection,テスト中にエラーが発生しました。
Configure an Adobe Stock account on the %io_link site to retrieve a Private key (Client secret).,io_link サイトで Adobe Stock アカウントを構成して、秘密鍵 (クライアント・シークレット) を取得します。
Redirect URI: %redirect_uri,リダイレクト URI: %redirect_uri
Pattern: %pattern,パターン: %pattern
Adobe Stock Integration,アドビストックとの統合
Enabled Adobe Stock,Adobe Stockを有効にしました。
API Key (Client ID),APIキー（クライアントID
Client Secret,クライアントシークレット
"Configure an Adobe Stock account on <a href=""https://console.adobe.io"" target=""_blank"">adobe.io</a> to get the API Key (Client ID) and Client Secret. You will not be able to use the integration without both the API Key and Client Secret.","<a href=""https://console.adobe.io"" target=""_blank"">adobe.io</a>でAdobe Stockアカウントを設定し、APIキー（クライアントID）とクライアントシークレットを取得します。APIキーとクライアントシークレットの両方がないと、統合を利用することはできません。"
An error occurred during get asset list: %error,アセット・リストの取得中にエラーが発生しました。エラー
Adobe Stock asset with id %id does not exist.,id %id を持つ Adobe Stock 資産は存在しません。
Requested image doesn't exists,要求された画像が存在しません。
"Failed to authenticate to Adobe Stock API. <br> Please correct the API credentials in <a href=""%1"">Configuration → System → Adobe Stock Integration.</a>","Adobe Stock APIへの認証に失敗しました。<a href=""%1"">設定→システム→Adobe Stock Integration.</a>でAPI認証情報を修正してください。"
Cannot retrieve assets from Adobe Stock.,Adobe Stock から資産を取得できません。
Could not delete Adobe Stock asset with id %id: %error,id %id を持つ Adobe Stock 資産を削除できませんでした: %error。
An error occurred during adobe stock asset save: %error,adobe ストック・アセットの保存中にエラーが発生しました: %error
Could not delete Adobe Stock asset category with id %id: %error,id %id で Adobe Stock 資産カテゴリを削除できませんでした: %error。
"Adobe Stock asset category with id ""%1"" does not exist.","id ""%1"" の Adobe Stock 資産カテゴリは存在しません。"
Could not delete Adobe Stock asset creator with id %id: %error,id %id を持つ Adobe Stock 資産作成者を削除できませんでした: %error
"Adobe Stock asset creator with id ""%1"" does not exist.","id ""%1"" を持つ Adobe Stock 資産作成者が存在しません。"
Adobe Stock,Adobe Stock
Get,得る
Cannot retrieve the field %1. It's not available in Adobe Stock SDK,フィールド %1 を取得できません。Adobe Stock SDK では使用できません。
Files ids can not be empty.,ファイルのIDを空にすることはできません。
An error occurred during retrieve files information.,ファイル情報の取得中にエラーが発生しました。
Could not retrieve files information.,ファイル情報を取得できませんでした。
Adobe API Key is invalid!,Adobe APIキーが無効です。
Adobe API login has expired!,Adobe APIのログイン期限が切れました。
. ': %error_message',. ': %error_message'
Create attributes process failed: %error_message,属性の作成プロセスに失敗しました: %error_message
Get related images list failed: %error,関連画像リストの取得に失敗しました: %error
An error occurred during related images serialization: %error,関連する画像のシリアライズ中にエラーが発生しました。
Failed to delete the image: %error,画像の削除に失敗しました: %error
Image with the same file name already exits.,同じファイル名の画像は既に終了しています。
An error occurred on attempt to retrieve image licensing information.,画像のライセンス情報を取得しようとしてエラーが発生しました。
Retrieving license information for images failed.,画像のライセンス情報の取得に失敗しました。
The image was licensed and saved successfully.,画像は正常にライセンスされ、保存されました。
An error occurred on attempt to license and save the image.,画像のライセンス取得と保存を試みようとするとエラーが発生しました。
An error occurred on attempt to retrieve user quota.,ユーザークォータを取得しようとするとエラーが発生しました。
You have successfully downloaded the licensed image.,ライセンスされたイメージのダウンロードに成功しました。
An error occurred on attempt to save image.,画像を保存しようとするとエラーが発生しました。
You have successfully downloaded the image.,画像のダウンロードに成功しました。
An error occurred on attempt to save the image.,画像を保存しようとするとエラーが発生しました。
Get related images finished successfully,関連画像の取得が正常に終了しました。
An error occurred on attempt to fetch related images.,関連する画像を取得しようとしてエラーが発生しました。
Search Adobe Stock,Adobe Stockを検索
Requested image doesn't exists.,要求された画像が存在しません。
Localized error,ローカライズされたエラー
Adobe API Key is invalid!,Adobe APIキーが無効です。
Adobe API login has expired!,Adobe APIのログイン期限が切れました
Photo,写真
Illustration,イラストレーション
Yes,はい
Licensed,ライセンス
Unlicensed,無免許
Horizontal,水平方向
Vertical,垂直方向
Panoramic,パノラマ
Standard,標準
Premium,プレミアム
Sort by,並び替え
Save Preview,プレビューの保存
"License ""","ライセンス """
License Adobe Stock Images?,ライセンス Adobe Stock Images?
Buy Credits,クレジットを購入する
Your admin role does not have permissions to license an image,あなたの管理者の役割は、画像のライセンスを取得する権限を持っていません。
License,ライセンス
License and Save,ライセンスと保存
The image cannot be located,画像の位置がわからない
We cannot find this image in the media gallery.,この画像はメディアギャラリーでは見つかりません。
Adobe Stock,アドビストック
Couldn't log you in,ログインできませんでした
"Please name the file using only letters, numbers, underscores and dashes",ファイルの名前は、文字、数字、アンダースコア、ダッシュのみを使用してください。
Save Preview Image,プレビュー画像を保存
License images,ライセンス画像
Subcategory,サブカテゴリ
Orientation,オリエンテーション
Color,カラー
Safe search,安全な検索
Isolated Only,分離されたのみ
Isolated Assets,分離資産
Serie Id,セリエID
Model Id,モデルID
Overlay,オーバーレイ
Thumbnail Image,サムネイル画像
Image Preview,画像プレビュー
Most Recent,最新のもの
Popularity,人気
Undiscovered,未発見
License Status,ライセンス状況
ID,身分証明書
No,いいえ
SKU: ,SKU. 
button_label,ボタンラベル
ID,身分証明書
Yes,はい
No,いいえ
"Sorry, there was an error processing your registration request to Magento Analytics. Please try again later.",申し訳ありませんが、Magento Analyticsへの登録リクエストの処理にエラーが発生しました。後ほどもう一度お試しください。
Error occurred during postponement notification,延期の通知中にエラーが発生しました
Please select an industry.,業種を選択してください。
"Command %1"" was not found.""","コマンド %1"" が見つかりませんでした。"
Retry Synchronization,同期の再試行
View details,詳細を見る
An error occurred while subscription process.,サブスクリプション処理中にエラーが発生しました。
API,API
This service provides a dynamic suite of reports with rich insights about your business.,このサービスは、お客様のビジネスに関する豊富な洞察力を備えたダイナミックなレポートを提供します。
                Your reports can be accessed securely on a personalized dashboard outside of the admin panel by clicking on the,                レポートは、管理パネルの外にあるパーソナライズされたダッシュボード上で、次のようにクリックすることで安全にアクセスできます。
"                ""Go to Advanced Reporting"" link. </br> For more information, see our","                ""詳細レポートへ移動"" リンクをクリックしてください。</br> 詳細については"
"                <a href=""https://magento.com/legal/terms/privacy"">terms and conditions</a>.","                <a href=""https://magento.com/legal/terms/privacy"">利用規約</a>。"
Magento Business Intelligence provides you with a simple and clear path to,Magentoのビジネスインテリジェンスは、次のようなシンプルで明確なパスを提供します。
"                    becoming more data driven.</br> Learn more about <a target=""_blank""","                    </br> <a target=""_blank"" の詳細については、<a href = ""/stock/stock_detail.html?"
"                    href=""https://dashboard.rjmetrics.com/v2/magento/signup/"">BI Essentials</a> tier.","                    href=""https://dashboard.rjmetrics.com/v2/magento/signup/"">BI Essentials</a>のティア。"
Analytics Subscription,アナリティクスのサブスクリプション
powered by Magento Business Intelligence,Magentoのビジネスインテリジェンスを搭載
Are you sure you want to opt out?,本当にオプトアウトしますか？
Opt out,オプトアウト
"<p>Advanced Reporting in included,",<p>付属のアドバンスドレポーティング。
"                    free of charge, in your Magento software. When you opt out, we collect no product, order, and",                    を無料でご利用いただけます。あなたがオプトアウトすると、私たちは、製品、注文、および
                    customer data to generate our dynamic reports.</p><p>To opt in later: You can always turn on Advanced,                    </p><p>後でオプトインするには。いつでもアドバンスドをオンにすることができます。
                    Reporting in you Admin Panel.</p>,                    あなたの管理者パネルで報告します。
ID,身分証明書
Yes,はい
No,いいえ
Return to,戻る
Magento,Magento
ver. %1,ver. %1
WK,ＷＫ
JavaScript/CSS,JavaScript/CSS
"<strong class=""colorRed"">Warning!</strong> Enabling this feature is not recommended on production environments because it represents a potential security risk.","<strong class=""colorRed"">警告！</strong> この機能を有効にすることは、セキュリティ上のリスクがあるため、本番環境では推奨されません。"
 in some cases system may not work properly if URLs without Store Codes are specified in the third-party services (e.g. PayPal etc.)., サードパーティのサービス（例：PayPalなど）でストアコードのないURLを指定した場合、システムが正常に動作しない場合があります。
 in some cases system may not work properly if URLs without Store Codes are specified in the third-party services (e.g. PayPal etc.)., サードパーティのサービス（例：PayPalなど）でストアコードのないURLが指定されている場合、システムが正常に動作しない場合があります。
Auto-redirect to Base URL,ベースURLへのオートリダイレクト
Use URL parameter to enable template path hints for Storefront,URLパラメータを使用して、Storefrontのテンプレートパスヒントを有効にする
Add the following parameter to the URL to show template hints ?templatehints=[parameter_value],テンプレートヒントを表示するためのURLに以下のパラメータを追加します。
FTP,エフティーピー
ID,身分証明書
Cart Price Rule Related,カート価格ルール関連
Catalog Price Rule Related,カタログ価格ルール関連
Dynamic Block Block Template,ダイナミックブロックブロックテンプレート
Dynamic Block with ID: %s doesn't exist,ID を持つダイナミック・ブロック: %s は存在しません。
Dynamic Block Disabled,ダイナミックブロック無効
Dynamic block cannot be displayed,ダイナミックブロックが表示できない
ID,身分証明書
%1 x %2,%1 x %2
ID,身分証明書
CAPTCHA,キャプチャ
ID,身分証明書
No,いいえ
Yes,はい
AM,AM
PM,PM
You moved the category.,カテゴリーを移動しました。
Are you sure you want to remove this item from your Compare Products list?,商品比較リストからこの項目を削除してもよろしいですか？
Are you sure you want to remove all items from your Compare Products list?,商品比較リストからすべてのアイテムを削除してもよろしいですか？
frontend_label,フロントエンドのラベル
%1 - %2,%1 - %2
Percentage value must be a number between 0 and 100.,パーセンテージ値は、0～100の間の数値でなければなりません。
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId.",要求されたストアが見つかりません。行 ID。SKU = %SKU、ストア ID: %storeId。
"Invalid attribute Cost = %cost. Row ID: SKU = %SKU, Store ID: %storeId.",無効な属性 Cost = %cost。行 ID。SKU = %SKU、ストア ID: %storeId。
"Requested product doesn't exist. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",要求された製品は存在しません。行 ID。行 ID: SKU = %SKU、ストア ID: %storeId、価格は From. priceFrom、PriceTo: %priceTo。
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",要求されたストアが見つかりません。行 ID。SKU = %SKU、ストア ID: %storeId、価格: %priceFrom、価格To: %priceTo。priceFrom、PriceTo: %priceTo。
"Invalid attribute %label = %priceTo. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",無効な属性 %label = %priceTo。行 ID。SKU = %SKU、ストア ID: %storeId、価格は %priceFrom、価格は %priceTo。priceFrom、PriceTo: %priceTo。
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",無効な属性 Price = %price。行 ID。SKU = %SKU、ストア ID: %storeId、価格の始点: %priceFrom、価格の終点: %priceTo。priceFrom、Price To: %priceTo。
Could not save Tier Prices,階層価格を保存できませんでした。
Could not replace Tier Prices,ティア価格を置き換えることができませんでした。
Could not delete Tier Prices,ティア価格の削除ができませんでした。
"Invalid attribute SKU = %SKU. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",無効な属性 SKU = %SKU。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",無効な属性 Price = %price。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"Invalid attribute Price Type = %priceType. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",無効な属性 Price Type = %priceType。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"Invalid attribute Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",無効な属性 Quantity = %qty。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"Invalid attribute Website ID = %websiteId. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",無効な属性 Web サイト ID = %websiteId。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",Web サイト、ティア価格、顧客グループ、数量が重複していることがわかりました。顧客グループ = %customerGroup、Web サイト ID = %websiteId、数量 = %qty。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
"No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",顧客グループ = %customerGroup を持つエンティティはありません。行 ID。SKU = %SKU、Web サイト ID: %websiteId、顧客グループ: %customerGroup、数量: %qty。
Database connection error,データベース接続エラー
Database deadlock found when trying to get lock,ロックを取得しようとしたときにデータベースのデッドロックが発生
Database lock wait timeout exceeded,データベースロックの待ち時間がタイムアウトを超えました。
Could not get extension attributes,拡張子の属性を取得できませんでした。
fl,ぺったんこ
Lock wait timeout,ロック待ちタイムアウト
123,123
Customer Group Price,顧客グループ価格
1%,1%
"If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites.",あなたのMagentoのインストールが複数のウェブサイトを持っている場合は、特定のサイトで製品を使用するためにスコープを編集することができます。
Please select a node.,ノードを選択してください。
"An attribute group named ""/name/"" already exists.",/name/という名前の属性グループが既に存在しています。
%1 <span>x</span> %2 <span>px.</span>,1 <span>x</span> %2 <span>px.</span
{size},サイズ
{width}^{height} px,{幅}^{高さ}px
OK,OK
"This value does not follow the specified format (for example, 200X300).",この値は、指定された形式（例えば、200x300）には従いません。
Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes.,メディアコンテンツは、静的なURLとしてエディタに挿入されます。システム構成のベースURLが変更された場合、メディアコンテンツは更新されません。
Add to Wishlist,欲しい物リストに追加
Display Mode,表示モード
Available Product Listing Sort By,利用可能な製品リスト 並び替え
Default Product Listing Sort By,デフォルトの製品リスト ソート順
Skip to the end of the images gallery,画像ギャラリーの最後までスキップ
Skip to the beginning of the images gallery,画像ギャラリーの先頭へスキップ
Start typing to find products,製品を探すために入力を開始します。
Product with ID: (%1) doesn't exist,ID を持つ製品。(%1) が存在しません。
Category with ID: (%1) doesn't exist,ID を持つカテゴリ。(%1) が存在しません。
"You added product %1 to the <a href=""%2"">comparison list</a>.","<a href=""%2"">比較リスト</a>に製品 %1 が追加されました。"
Edit Product Design,製品デザインの編集
Edit Category Design,カテゴリデザインの編集
A total of %1 record(s) haven't been deleted. Please see server logs for more details.,合計で %1 レコードが削除されていません。詳細については、サーバ・ログを参照してください。
Attribute Set Information,属性セット情報
"Failed to retrieve product links for ""%1""","1"" の製品リンクを取得できませんでした。"
Hrs,時間
Mins,分
ID,身分証明書
No,いいえ
Allow Browsing Category,閲覧を許可する カテゴリ
ID,身分証明書
Yes,はい
No,いいえ
Catalog Price Rules,カタログ価格のルール
Catalog Price Rule,カタログ価格のルール
ID,身分証明書
Yes,はい
No,いいえ
200,200
100,100
50,50
30,30
20,20
Yes,はい
No,いいえ
%1 - %2,%1 - %2
This value must be compatible with the corresponding setting in the configured search engine. Be aware: a low query length limit may cause the performance impact.,この値は、設定された検索エンジンの対応する設定と互換性がある必要があります。注意: クエリ長の制限値が低いと、パフォーマンスに影響を与える可能性があります。
This value must be compatible with the corresponding setting in the configured search engine.,この値は、構成された検索エンジンの対応する設定と互換性がある必要があります。
Categories,カテゴリー
product,せいひん
category,範疇
200,200
100,100
50,50
30,30
20,20
ID,身分証明書
"Generate ""category/product"" URL Rewrites",カテゴリ/商品」のURLリライトを生成する
"URL key ""%1"" matches a reserved endpoint name (%2). Use another URL key.","URL キー ""%1"" は予約済みのエンドポイント名 (%2) と一致します。別の URL キーを使用してください。"
"Invalid URL key. The ""%1"" URL key can not be used to generate Latin URL key. Please use Latin letters and numbers to avoid generating URL key issues.","無効な URL キーです。URL キー ""%1"" を使用して、ラテン文字の URL キーを生成することはできません。URL キーの問題を生成しないように、ラテン文字と数字を使用してください。"
"Invalid URL key. The ""%1"" category name can not be used to generate Latin URL key. Please add URL key or change category name using Latin letters and numbers to avoid generating URL key issues.","無効な URL キーです。1"" カテゴリ名 ""%1"" を使用して、ラテン語の URL キーを生成できません。URLキーを追加するか、ラテン文字と数字を使用してカテゴリ名を変更して、URLキーの問題が発生しないようにしてください。"
"<strong style=""color:red"">Warning!</strong> Turning this option off will result in permanent removal of category/product URL rewrites without an ability to restore them.","<strong style=""color:red"">警告！</strong> このオプションをオフにすると、カテゴリ/商品のURL書き換えが復元できずに永久に削除されます。"
Catalog Url Rewrite Staging,カタログURL書き換えステージング
Catalog Products List,カタログ製品一覧
Payment Page,お支払いページ
View and Edit Cart,カートの表示と編集
Number of Items to Display Pager,ページャーの表示項目数
Mini Cart,ミニカート
Display Mini Cart,ミニカートを表示
HTML,エッチエムティーエル
ID,身分証明書
ID,身分証明書
CMS,ＣＭＳ
"Please rename the folder using only Latin letters, numbers, underscores and dashes.",フォルダの名前をラテン文字、数字、アンダースコア、ダッシュのみで変更してください。
LocalizedException,ローカライズされた例外
RuntimeException,ランタイム例外
Edit Page Design,ページデザインの編集
CMS Pages,CMSページ
CMS Blocks,CMSブロック
block,塞ぐ
page,ページ
200,200
100,100
50,50
30,30
20,20
ID,身分証明書
"We can't save this option because Magento is not installed. To lock this value, enter the command again using the --%1 option.",Magentoがインストールされていないので、このオプションを保存することはできません。この値をロックするには、--%1オプションを使って再度コマンドを入力します。
"The value you set has already been locked. To change the value, use the --%1 option.",設定した値はすでにロックされています。値を変更するには --%1 オプションを使用します。
1%,1%
"Configuration for path: ""%1"" doesn't exist","パスの構成。""1"" の構成が存在しません。"
No,いいえ
HTTPS (SSL),ＨＴＴＰＳ（ＳＳＬ
Yes (302 Found),はい (302 件見つかりました)
Yes (301 Moved Permanently),はい (301は永久に移動しました)
Yes,はい
"%1: Instance of %2 is expected, got %3 instead",1: %2 のインスタンスが期待されていますが、代わりに %3 を取得しました。
Filesystem is not writable.,ファイルシステムは書き込み可能ではありません。
error message,エラーメッセージ
some_label,幾つかのラベル
some_comment,一言
"Taiwan, Province of China",たいわん
Select values from each attribute to include in this product. Each unique combination of values creates a unique product SKU.,この製品に含める各属性の値を選択します。それぞれの値のユニークな組み合わせは、ユニークな製品SKUを作成します。
{size},サイズ
{width}^{height} px,幅}^{高さ}px
Choose this option to delete and replace extension data for all past configurations.,このオプションを選択すると、過去のすべての構成の拡張子データを削除して置き換えることができます。
"When you remove or add an attribute, we automatically update all configurations and you will need to recreate current configurations manually.",属性を削除または追加すると、すべての構成が自動的に更新されるため、現在の構成を手動で再作成する必要があります。
Buy %1 for %2 each and,1 を %2 で購入して
save,貯める
ID,身分証明書
ID,身分証明書
Cookies are disabled in your browser.,お使いのブラウザではクッキーが無効になっています。
Enter the Cookie Lifetime in seconds.,クッキーの有効期限を秒単位で入力してください。
Enter a valid cookie path. e.g. /,有効なクッキーのパスを入力してください。
"Enter a valid domain name. e.g. ""subdomain.yourdomain.com"", "".yourdomain.com""","有効なドメイン名を入力してください。例：""subdomain.yourdomain.com"", "".yourdomain.com"""
"When Cookie Restriction Mode is enabled, visitors to your store are notified that cookies are required for full-featured operations.",クッキー制限モードが有効になっている場合、ストアへの訪問者には、フル機能の操作にクッキーが必要であることが通知されます。
Invalid callback: Not_Existed_Class::execute can't be called,無効なコールバックです。Not_Existed_Class::execute を呼び出すことができません。
Test exception,テスト例外
No,いいえ
Yes,はい
Yes/No,はい/いいえ
URL,ＵＲＬ
ID,身分証明書
No,いいえ
Yes,はい
"No such entity with %fieldName = %fieldValue, %field2Name = %field2Value",fieldName = %fieldValue、%field2Name = %field2Value のエンティティはありません。
NoSuchEntityException,NoSuchEntityException
InputException.,InputExceptionを使用しています。
InputException,インプットException
frontend_label,フロントエンドラベル
region is a required field.,region は必須項目です。
regionId is a required field.,regionId は必須項目です。
Fax,ファクス
"%name,",名前が表示されます。
"                        This email will be sent instead of the Default Welcome Email, if a customer was created without password. <br /><br />",                        <br /><br /> <br /><br /> <br /><br /> <br /><br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> <br /> *1. <br /><br /> <br /><br />
"                        Email template chosen based on theme fallback when ""Default"" option is selected.",                        メールテンプレートは、「デフォルト」オプションが選択されている場合、テーマのフォールバックに基づいて選択されます。
"                        This email will be sent instead of the Default Welcome Email, after account confirmation. <br /><br />",                        このメールは、アカウント確認後、デフォルトのウェルカムメールの代わりに送信されます。<br /><br /> <br /><br
"                        Email template chosen based on theme fallback when ""Default"" option is selected.","                        Default ""オプションが選択されている場合、テーマのフォールバックに基づいて選択されたメールテンプレート。"
                        Semicolon (;) separated values.<br/>Leave empty for open text field.,                        セミコロン(;)で区切られた値。
"Only 'b', 'br', 'em', 'i', 'li', 'ol', 'p', 'strong', 'sub', 'sup', 'ul' tags are allowed",b'、'br'、'em'、'i'、'li'、'ol'、'p'、'strong'、'sub'、'sup'、'ul'タグのみ許可されています。
"If your Magento installation has multiple websites, you can edit the scope to associate the customer with a specific site.",Magento のインストール先に複数のウェブサイトがある場合は、スコープを編集して特定のサイトに顧客を関連付けることができます。
Associate to Website,ウェブサイトに関連付ける
The Date of Birth should not be greater than today.,生年月日は今日より大きくしてはいけません。
The store view is not in the associated website.,ストアビューが関連するウェブサイトにない。
The Store View selected for sending Welcome email from is not related to the customer's associated website.,ウェルカムメールを送信するために選択されたストアビューは、顧客の関連するウェブサイトに関連していません。
No,いいえ
By admin: %1.,By admin: %1.
"%name,",名前が表示されます。
Customer Address Attributes,顧客アドレスの属性
No,いいえ
Yes,はい
Length Only,長さのみ
A fieldset with the same code already exists.,同じコードのフィールドセットが既に存在します。
Fax,ファックス
ID,身分証明書
%1 does not implement %2,1 は %2 を実装していません。
File app/etc/%1 can't be read. Please check if it exists and has read permissions.,ファイル app/etc/%1 を読み込むことができません。存在し、読み取り権限があるかどうかを確認してください。
There are no sensitive configurations to fill,埋めるためのセンシティブな設定はありません。
Value can't be empty,値を空にすることはできません
A configuration with this path does not exist or is not sensitive,このパスを持つ設定は存在しないか、または敏感ではありません。
some message,一言
Client side compilation doesn't work in production mode,クライアント側のコンパイルが本番モードで動作しない
Log to File,ファイルへのログ
Modifying this configuration has no effect in production mode.,この設定を変更しても、本番モードでは何の影響もありません。
Inches,インチ
cm,センチ
DHL,ディー・エイチ・エル
Whether to use Documents or NonDocuments service for non domestic shipments. (Shipments within the EU are classed as domestic),国内輸送以外の貨物でDocumentsサービスを利用するか、NonDocumentsサービスを利用するかを選択します。(EU域内の貨物は国内貨物に分類されます)
"                        Base currency is used for all online payment transactions. The base currency scope is defined by the catalog price scope (""Catalog"" > ""Price"" > ""Catalog Price Scope"").",                        基準通貨は、すべてのオンライン決済取引で使用されます。基軸通貨のスコープは、カタログ価格スコープ（「カタログ」 > 「価格」 > 「カタログ価格スコープ」）によって定義されます。
Fixer.io,Fixer.io
"The ""%1"""" is not allowed as base currency for your subscription plan.""","サブスクリプション プランの基準通貨として「%1」が許可されていません。"""
No API Key was specified.,API キーが指定されていませんでした。
Yes,はい
No,いいえ
URL,ＵＲＬ
U,U
Link URL's domain is not in list of downloadable_domains in env.php.,env.phpのdownloadable_domainsのリストにリンクURLのドメインがありません。
Sample URL's domain is not in list of downloadable_domains in env.php.,サンプルURLのドメインがenv.phpのdownloadable_domainsのリストにありません。
Yes,はい
No,いいえ
URL,ＵＲＬ
Yes/No,はい/いいえ
"Admin store attribute option label ""%1"" is already exists.","管理者ストア属性オプション・ラベル ""%1"" が既に存在します。"
Minimum Terms to Match,一致する最低条件
1%,1%
<pre> %1 </pre>,<pre> %1 </pre>。
Load Default Template,デフォルトテンプレートの読み込み
ID,身分証明書
No,いいえ
Yes,はい
Hub ID,ハブID
"Can't convert a shipping cost from ""%1-%2"" for FedEx carrier.","FedEx 運送会社の送料を ""%1-%2"" から変換できません。"
Yes,はい
No,いいえ
%1 [%2],%1 [%2]
"%name,",名前が表示されます。
ID,身分証明書
Yes,はい
No,いいえ
By admin: %1.,管理者によって: %1。
This won't take long . . .,これは長くはかかりません .
"%name,",名前を入力してください。
%store_name,ストア名
OK,宜しい
ID,身分証明書
No,いいえ
Yes,はい
%1 email(s) were sent.,1 つの電子メールが送信されました。
1%,1%
Fax,ファックス
This won't take long . . .,長くはかからないだろう・・・
"%name,",名前が表示されています。
1%,1%
ID,身分証明書
The gift wrapping ID is incorrect. Verify the ID and try again.,ギフトラッピングのIDが間違っています。IDを確認してから再度お試しください。
Requested gift wrapping does not exist.,要求されたギフトラッピングは存在しません。
Google AdWords,グーグルアドワーズ
Google API,グーグルエーピーアイ
Google Analytics Enhanced Ecommerce Settings,Googleアナリティクスの強化されたEコマースの設定
Yes,はい
No,いいえ
ID,身分証明書
ID,身分証明書
Fixed Price: From,定価です。から
Validation Strategy,バリデーション戦略
